Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3295.0, adj=8.673, pred=3303.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.533, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.460, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.487, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.917, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.577, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.415, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.320, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.466, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.480, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.546, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.742, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.259, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.070, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.227, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.402, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.424, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.488, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.287, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.729, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.852, pred=3324.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.421, pred=3305.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.228, pred=3181.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.540, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.409, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.285, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.735, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.489, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.385, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.668, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.289, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.385, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.668, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.289, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.998, pred=3181.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.809, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.569, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.310, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.925, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.367, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.693, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.366, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.943, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.591, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.536, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.349, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.385, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.668, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.289, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.385, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.668, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.289, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.074, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.195, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.303, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.656, pred=3181.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.883, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.631, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.386, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.864, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.437, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.087, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.591, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.361, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.605, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.657, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.333, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.368, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.825, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.694, pred=3303.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.918, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.441, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.425, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.026, pred=3183.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.816, pred=3322.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.322, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.286, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.445, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.355, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.313, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.462, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.384, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.267, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.893, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.355, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.012, pred=3180.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.427, pred=3324.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.130, pred=3302.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.197, pred=3181.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.987, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.541, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.491, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.569, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.381, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.880, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.646, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.561, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.477, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.026, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.569, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.814, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.650, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.387, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.969, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.651, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.533, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.417, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.981, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.511, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.998, pred=3181.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.020, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.096, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.310, pred=3179.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.977, pred=3325.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.842, pred=3303.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.316, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.524, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.338, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.356, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.655, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.366, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.352, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.651, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.385, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.256, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.734, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.503, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.529, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.968, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.490, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.534, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.391, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.704, pred=3302.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.282, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.259, pred=3323.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.905, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.849, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.604, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.609, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.065, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.447, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.350, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.001, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.591, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.501, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.459, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.771, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.352, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.068, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.572, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.469, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.358, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.590, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.191, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.564, pred=3180.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.428, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.660, pred=3302.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.989, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.622, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.632, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.439, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.788, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.389, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.251, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.415, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.294, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.387, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.681, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.446, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.449, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.671, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.416, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.088, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.665, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.519, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.654, pred=3180.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.357, pred=3322.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.445, pred=3300.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.891, pred=3179.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.255, pred=3325.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.485, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.362, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.721, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.382, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.308, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.681, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.396, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.899, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.052, pred=3324.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.136, pred=3304.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.357, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.639, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.316, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.702, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.292, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.766, pred=3304.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.367, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.532, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.284, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.099, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.538, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.408, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.348, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.652, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.353, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.126, pred=3177.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.844, pred=3318.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.203, pred=3295.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.385, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.668, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.289, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.789, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.008, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.328, pred=3303.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.657, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.669, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.775, pred=3303.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.040, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.644, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.554, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.542, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.461, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.222, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.217, pred=3181.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.658, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.246, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.254, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.602, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.403, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.619, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.584, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.240, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.623, pred=3179.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.723, pred=3322.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.297, pred=3297.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.381, pred=3181.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.616, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.234, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.289, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.786, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.543, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.105, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.845, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.094, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.639, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.844, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.489, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.708, pred=3181.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.912, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.639, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.847, pred=3182.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.559, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.570, pred=3303.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.490, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.350, pred=3323.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.195, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.285, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.735, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.489, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.285, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.735, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.489, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.315, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.924, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.369, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.145, pred=3181.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.711, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.473, pred=3303.5, actual=3304.0
Eval sample 0: pre=2919.0, adj=315.585, pred=3234.6, actual=3234.0
Eval sample 1: pre=3301.0, adj=17.094, pred=3318.1, actual=3318.0
Eval sample 2: pre=3264.0, adj=8.155, pred=3272.2, actual=3272.0
Eval sample 0: pre=3332.0, adj=-11.546, pred=3320.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.436, pred=3304.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=68.997, pred=3333.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=79.823, pred=3411.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=92.257, pred=3426.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-200.297, pred=3063.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-10.325, pred=3321.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=30.632, pred=3364.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-81.127, pred=3182.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-137.132, pred=3194.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-36.427, pred=3297.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=37.864, pred=3301.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-62.650, pred=3269.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-4.308, pred=3329.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.964, pred=3254.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=218.722, pred=3550.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=74.540, pred=3408.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-144.941, pred=3119.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-52.762, pred=3279.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-92.497, pred=3241.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=217.959, pred=3482.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=98.934, pred=3430.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=72.656, pred=3406.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-173.695, pred=3090.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=199.211, pred=3531.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=61.691, pred=3395.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-178.151, pred=3085.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-120.039, pred=3212.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=47.320, pred=3381.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=63.755, pred=3327.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-154.958, pred=3177.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=18.421, pred=3352.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=106.368, pred=3370.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=46.479, pred=3378.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-64.089, pred=3269.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.933, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.100, pred=3337.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=12.068, pred=3346.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=39.418, pred=3303.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-140.843, pred=3191.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-65.548, pred=3268.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=100.121, pred=3364.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-147.517, pred=3184.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-94.597, pred=3239.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=188.845, pred=3452.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=70.916, pred=3402.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=31.219, pred=3365.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.258, pred=3236.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=78.302, pred=3410.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.533, pred=3322.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=38.483, pred=3302.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-151.629, pred=3180.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-130.155, pred=3203.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=160.674, pred=3424.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=19.605, pred=3351.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-39.703, pred=3294.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=24.587, pred=3288.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=132.538, pred=3464.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=46.107, pred=3380.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-124.790, pred=3139.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-241.179, pred=3090.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-99.544, pred=3234.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=115.827, pred=3379.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-77.416, pred=3254.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-102.022, pred=3232.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=158.704, pred=3422.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-168.121, pred=3163.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-73.751, pred=3260.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=222.816, pred=3486.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-64.582, pred=3267.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=39.740, pred=3373.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=38.651, pred=3302.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-11.659, pred=3320.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=37.882, pred=3371.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=76.705, pred=3340.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=167.216, pred=3499.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=13.430, pred=3347.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-117.171, pred=3146.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-71.868, pred=3260.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=17.684, pred=3351.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=59.919, pred=3323.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-86.700, pred=3245.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-130.060, pred=3203.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=87.508, pred=3351.5, actual=3242.0
