Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 1: pre=3334.0, adj=-237.341, pred=3096.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=194.830, pred=3458.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-763.072, pred=2568.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-467.948, pred=2866.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=923.169, pred=4187.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=21.846, pred=3353.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=73.699, pred=3407.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-603.080, pred=2660.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-58.968, pred=3273.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=277.672, pred=3611.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-311.323, pred=2952.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-284.786, pred=3047.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-188.235, pred=3145.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=18.755, pred=3282.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1466.494, pred=1865.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-683.118, pred=2650.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=1300.310, pred=4564.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=647.734, pred=3979.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=388.065, pred=3722.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-789.312, pred=2474.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=1107.959, pred=4440.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=115.007, pred=3449.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-638.621, pred=2625.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=84.614, pred=3416.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=107.725, pred=3441.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-82.671, pred=3181.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-737.584, pred=2594.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-472.987, pred=2861.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=944.226, pred=4208.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=192.441, pred=3524.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-210.741, pred=3123.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=153.303, pred=3417.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=587.489, pred=3919.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=409.178, pred=3743.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-609.008, pred=2655.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=165.816, pred=3497.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=251.286, pred=3585.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-903.125, pred=2360.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=358.976, pred=3691.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=161.278, pred=3495.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-782.625, pred=2481.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=410.511, pred=3742.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=200.960, pred=3535.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-779.341, pred=2484.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-500.367, pred=2831.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-115.613, pred=3218.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=419.251, pred=3683.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-685.662, pred=2646.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-182.137, pred=3151.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=189.322, pred=3453.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-685.662, pred=2646.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-182.137, pred=3151.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=189.322, pred=3453.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1133.426, pred=2198.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-515.812, pred=2818.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=669.739, pred=3933.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-637.319, pred=2694.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-287.138, pred=3046.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=461.571, pred=3725.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=668.850, pred=4000.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=335.665, pred=3669.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-888.828, pred=2375.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=366.991, pred=3699.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=194.444, pred=3528.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-664.795, pred=2599.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-177.995, pred=3154.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-252.673, pred=3081.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=456.229, pred=3720.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-432.923, pred=2899.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-406.290, pred=2927.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=818.679, pred=4082.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-534.190, pred=2797.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-80.282, pred=3253.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=252.928, pred=3516.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=221.541, pred=3553.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=152.448, pred=3486.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-717.351, pred=2546.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=829.497, pred=4161.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=582.481, pred=3916.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-1190.207, pred=2073.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1281.680, pred=2050.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-695.134, pred=2638.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=1656.166, pred=4920.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-510.322, pred=2821.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=145.230, pred=3479.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-54.816, pred=3209.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-754.543, pred=2577.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-365.279, pred=2968.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=322.630, pred=3586.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-965.372, pred=2366.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-373.807, pred=2960.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=1013.087, pred=4277.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=290.146, pred=3622.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=124.429, pred=3458.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-814.336, pred=2449.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=659.726, pred=3991.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-174.840, pred=3159.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-310.348, pred=2953.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-701.252, pred=2630.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=77.634, pred=3411.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=187.001, pred=3451.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=792.107, pred=4124.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=426.557, pred=3760.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-1344.918, pred=1919.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1095.466, pred=2236.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-630.349, pred=2703.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=1777.536, pred=5041.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-917.638, pred=2414.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-390.406, pred=2943.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=789.701, pred=4053.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-99.842, pred=3232.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=260.517, pred=3594.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-96.688, pred=3167.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-371.597, pred=2960.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-130.646, pred=3203.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=42.276, pred=3306.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-307.814, pred=3024.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-89.985, pred=3244.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-60.873, pred=3203.1, actual=3242.0
Gen 0: Best fitness (MSE) = 196868.214
Eval sample 0: pre=3332.0, adj=-441.078, pred=2890.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-2.375, pred=3331.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=128.741, pred=3392.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=163.172, pred=3495.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=177.414, pred=3511.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-70.670, pred=3193.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=329.657, pred=3661.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=259.181, pred=3593.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-631.336, pred=2632.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=575.523, pred=3907.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=305.060, pred=3639.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-1016.481, pred=2247.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-556.738, pred=2775.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-162.977, pred=3171.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=184.992, pred=3449.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-657.219, pred=2674.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-99.928, pred=3234.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=256.809, pred=3520.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=399.925, pred=3731.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=313.872, pred=3647.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-925.109, pred=2338.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-590.918, pred=2741.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-132.728, pred=3201.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=245.956, pred=3510.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-764.165, pred=2567.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-412.944, pred=2921.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=1055.233, pred=4319.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=315.067, pred=3647.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-13.471, pred=3320.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=251.259, pred=3515.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-720.595, pred=2611.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-260.035, pred=3074.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=451.724, pred=3715.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-849.016, pred=2483.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-301.845, pred=3032.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=715.961, pred=3980.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-224.714, pred=3107.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=66.273, pred=3400.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=410.460, pred=3674.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-740.523, pred=2591.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-39.894, pred=3294.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=159.931, pred=3423.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1132.397, pred=2199.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-514.714, pred=2819.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=668.817, pred=3932.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1133.426, pred=2198.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-515.812, pred=2818.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=669.739, pred=3933.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-804.916, pred=2527.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-47.909, pred=3286.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.230, pred=3233.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-695.879, pred=2636.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-140.921, pred=3193.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=1045.671, pred=4309.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-868.117, pred=2463.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-236.861, pred=3097.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=672.868, pred=3936.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=24.472, pred=3356.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=614.437, pred=3948.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-928.390, pred=2335.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-122.646, pred=3209.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-387.397, pred=2946.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=508.704, pred=3772.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=313.361, pred=3645.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=56.650, pred=3390.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=5.052, pred=3269.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-787.248, pred=2544.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-348.451, pred=2985.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=854.441, pred=4118.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-34.641, pred=3297.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=13.132, pred=3347.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=153.679, pred=3417.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-391.067, pred=2940.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=239.823, pred=3573.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-291.166, pred=2972.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-771.744, pred=2560.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-293.642, pred=3040.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=376.908, pred=3640.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=499.181, pred=3831.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=312.239, pred=3646.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-967.154, pred=2296.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-704.216, pred=2627.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-327.741, pred=3006.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=500.605, pred=3764.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-704.216, pred=2627.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-327.741, pred=3006.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=500.605, pred=3764.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-62.939, pred=3269.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=58.241, pred=3392.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-640.050, pred=2623.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=25.011, pred=3357.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=147.687, pred=3481.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=40.060, pred=3304.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=359.015, pred=3691.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-106.823, pred=3227.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=334.665, pred=3598.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=256.859, pred=3588.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=203.259, pred=3537.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-862.082, pred=2401.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-400.531, pred=2931.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=3.845, pred=3337.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-77.734, pred=3186.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-772.678, pred=2559.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-327.968, pred=3006.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=683.940, pred=3947.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.117, pred=3341.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-354.885, pred=2979.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=373.880, pred=3637.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.794, pred=3342.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=166.577, pred=3500.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-139.191, pred=3124.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=224.741, pred=3556.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-230.240, pred=3103.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=286.791, pred=3550.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=661.435, pred=3993.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=535.858, pred=3869.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-962.853, pred=2301.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=296.284, pred=3628.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=312.749, pred=3646.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-536.385, pred=2727.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=400.364, pred=3732.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=140.876, pred=3474.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-759.746, pred=2504.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-839.241, pred=2492.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-292.953, pred=3041.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=45.018, pred=3309.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-149.761, pred=3182.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-223.023, pred=3111.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=474.342, pred=3738.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-121.269, pred=3210.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-211.645, pred=3122.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-226.277, pred=3037.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-172.435, pred=3159.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=84.864, pred=3418.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-52.459, pred=3211.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-400.531, pred=2931.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=3.845, pred=3337.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-77.734, pred=3186.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=313.361, pred=3645.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=56.650, pred=3390.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=5.052, pred=3269.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-266.559, pred=3065.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=36.848, pred=3370.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-119.608, pred=3144.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1042.636, pred=2289.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-276.085, pred=3057.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=921.217, pred=4185.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=189.950, pred=3522.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=70.347, pred=3404.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=201.584, pred=3465.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-679.800, pred=2652.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-131.727, pred=3202.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=19.445, pred=3283.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-253.571, pred=3078.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-176.480, pred=3157.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=17.804, pred=3281.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1057.942, pred=2274.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-216.284, pred=3117.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=679.876, pred=3943.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-560.975, pred=2771.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-88.048, pred=3246.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=625.647, pred=3889.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-257.385, pred=3074.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-441.235, pred=2892.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=295.351, pred=3559.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-191.374, pred=3140.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-36.126, pred=3297.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=333.641, pred=3597.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-432.701, pred=2899.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-134.911, pred=3199.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=450.130, pred=3714.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-762.202, pred=2569.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-174.611, pred=3159.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=347.773, pred=3611.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=349.363, pred=3681.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=391.925, pred=3725.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-814.984, pred=2449.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-746.428, pred=2585.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-288.945, pred=3045.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=730.702, pred=3994.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-251.389, pred=3080.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=123.592, pred=3457.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-416.969, pred=2847.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-491.518, pred=2840.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=209.150, pred=3543.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-468.459, pred=2795.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.258, pred=3348.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=2.122, pred=3336.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-193.107, pred=3070.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-903.258, pred=2428.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-229.514, pred=3104.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=238.551, pred=3502.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=442.337, pred=3774.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-182.863, pred=3151.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=237.563, pred=3501.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-848.586, pred=2483.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-302.682, pred=3031.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=806.819, pred=4070.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=153.003, pred=3485.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=190.334, pred=3524.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-315.035, pred=2949.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-85.889, pred=3246.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=92.666, pred=3426.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=107.754, pred=3371.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.318, pred=3368.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-152.704, pred=3181.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=213.401, pred=3477.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.217, pred=3336.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-360.539, pred=2973.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-196.182, pred=3067.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-169.447, pred=3162.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=139.900, pred=3473.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=573.588, pred=3837.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-704.216, pred=2627.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-327.741, pred=3006.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=500.605, pred=3764.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-704.216, pred=2627.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-327.741, pred=3006.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=500.605, pred=3764.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-284.786, pred=3047.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-188.235, pred=3145.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=18.755, pred=3282.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-79.695, pred=3252.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-178.369, pred=3155.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=314.018, pred=3578.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-375.188, pred=2956.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=145.190, pred=3479.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-426.281, pred=2837.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-952.590, pred=2379.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-153.822, pred=3180.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=331.651, pred=3595.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=622.579, pred=3954.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=314.888, pred=3648.9, actual=3308.0
